temperature,vibration,status
80.19952343698039,44.81481601475794,1
71.97192230131569,42.8534888774137,1
84.13004856773468,41.53789510063072,1
78.38962935669635,37.96841268164083,1
72.56044295927148,44.584472136856526,1
85.78654106632752,37.47639812984499,1
71.9714253849833,48.80027981844801,1
78.71047686004654,45.41219876467252,1
76.49646290203246,37.712242502675345,1
81.50870644699398,43.453954614750685,1
82.80755598363426,41.239217972047086,1
75.16002074532884,46.595872552095905,1
71.23291064826908,51.702252230115725,1
77.29986071469558,35.62413765177128,1
71.61142315123946,45.575130395737084,1
85.06693623763312,44.1993360221668,1
75.68267665541369,48.35670038225233,1
73.17339224343945,46.06598314118845,1
75.92340152932454,41.240153341305906,1
68.26436855235151,43.40473032166691,1
70.14192980744674,41.019870715982556,1
81.00206953972213,50.38003569299299,1
71.71552860514302,45.106558243359714,1
69.7654450865903,54.50595342876504,1
77.68326376263643,44.69669593092689,1
80.92852077331499,41.45796616544769,1
78.59476655332533,37.43142803693586,1
79.98023842902909,35.98430161872027,1
71.21602455715269,37.07932028497255,1
67.89094666629079,46.33563325505742,1
82.50666825977743,47.54362511614967,1
73.38660080578933,37.094046489839336,1
73.74583491772476,49.475191570380574,1
81.6409707092453,42.5846947415828,1
77.7811500470033,45.73396505992775,1
77.27943886040804,53.06110314127712,1
85.82501172450542,49.48419657932766,1
71.78240884809928,43.65734676047084,1
79.63920064040619,40.544038872923565,1
75.28506562448543,34.24092299335348,1
76.34296139431629,41.4042334037879,1
82.64234213206265,43.94434880586153,1
77.53917878144811,40.06410236424408,1
77.69148039524816,44.34371516453847,1
80.362536686549,45.38425941479384,1
73.17523635228558,43.875720090959604,1
70.80395166330497,41.7499870958827,1
69.77595402989483,45.84327335983364,1
65.16821705311999,47.209703247847045,1
85.28103564970161,39.54800461278577,1
69.48395817139158,52.054661898731354,1
73.89373188207114,44.50705933857869,1
73.6159335005554,45.09424811472424,1
76.5370334890455,48.541072116282784,1
79.07868606269648,46.16608065631751,1
79.30236744179872,49.76568316956622,1
72.08461280715531,46.43562082600912,1
74.16439143106794,41.93781312679781,1
76.4128997524415,46.80751762603051,1
73.75654436908226,39.28136896339669,1
83.03672788009996,45.542798528882614,1
77.45487475819125,44.8338500467777,1
78.67438893024908,43.9594157136373,1
78.31440634333707,44.357312442805345,1
80.86736928742663,35.5907547725118,1
75.90510779351854,42.25637546129519,1
68.51584026022077,45.46422450570557,1
76.99843975876321,45.799281959987,1
71.74321553104086,39.861624295370206,1
72.35691659125122,51.328539204323505,1
77.93182009377547,40.66912575892749,1
81.19141535716818,49.84728600263368,1
75.1063578836803,47.13597180935842,1
76.54416506299482,41.768863450780984,1
83.5110747231762,53.87655446304756,1
76.20376589744284,39.0318158412176,1
88.00841557090197,49.59577086805001,1
77.82754822815772,50.00291159021489,1
66.19618620422091,41.64689895461677,1
78.76670810552267,51.962326500321645,1
76.90579192441389,43.74976742700524,1
81.44876377041373,46.44346814639928,1
78.36590675634979,46.3016091938561,1
74.30772008008113,44.32845629264726,1
68.87850881855317,49.05404136579891,1
73.95488371356987,48.967443602761065,1
70.7473977289535,36.257340133809095,1
72.09738275097638,51.52170121439076,1
77.94289202210305,36.68754005982163,1
83.34952252175702,50.16273102170829,1
76.9733576491149,50.633525684137915,1
69.02058468982408,39.54516784892401,1
77.22301334110071,42.945928560227074,1
80.98315743322826,39.47147665757032,1
71.95108547840309,43.92539484855632,1
74.3299141666354,43.45982857907129,1
75.07344097364599,48.8983026613467,1
71.0755084345888,51.55154373059804,1
78.2414021692193,51.97841905394978,1
74.3952592569611,42.189159867108486,1
77.09766221953514,43.95389063127736,1
70.5625391109895,36.58280903889525,1
72.81270849838295,40.970649667519055,1
78.61190678913886,49.82425816548729,1
73.13583423954117,53.07791411774116,1
83.63481925616702,38.82825564060039,1
73.00181907192699,42.03767870423553,1
76.12342362875943,44.867971215205365,1
79.66295415936546,46.400805794098034,1
67.90817133533484,40.95198240039177,1
66.19595594009613,47.12030522232045,1
67.37171842714953,42.63080326464542,1
81.31292051713591,44.927738645608606,1
72.24070927053776,47.7314212400185,1
87.79099642834126,45.03211134905469,1
72.17876200671306,42.81807054736716,1
75.92275651598518,44.451950980370846,1
82.71054976283938,44.55818520397332,1
85.03046444079561,43.149944850589364,1
85.30751788318199,43.70601968666449,1
81.04183115296571,52.99323585252358,1
80.12031262905731,47.8045972397062,1
77.96263474600592,43.5225984098542,1
78.89180538083319,48.48477202255368,1
72.24407141835734,43.33090255121995,1
70.90900558288847,50.86562318793321,1
74.98312771294523,46.84821096099047,1
74.14907688737536,44.46348927997886,1
72.73385975336362,47.23858462905139,1
78.48193723728357,37.145619239657506,1
79.77652604285255,39.36616265545097,1
75.44203443145923,39.03037496800472,1
82.3876504052763,45.714715473818536,1
69.29155442933248,53.66257499742546,1
74.03170270360141,56.15650073096316,1
71.41588839698598,48.19025550720379,1
65.6673169146347,47.50422237472228,1
74.5865965707865,35.9947113292363,1
74.39126245808359,42.286631001329894,1
82.56724871621066,41.061081240458805,1
78.15405842277389,41.89576200874442,1
69.87906587835397,44.15928090707605,1
84.27046283167094,42.63954711151436,1
81.10516847762676,35.10350094812106,1
77.91048851734308,48.73955128058767,1
73.86757950575084,39.636284871300965,1
70.2028038163826,46.196234320555746,1
73.13896611964473,55.370413348749864,1
80.44374309852093,40.403077042067885,1
84.42293152967305,32.348562386268355,1
82.71621764136094,43.569978890599444,1
72.55575289106864,50.50479817499286,1
69.40191283355495,54.79173727110297,1
75.70443123455603,38.85225202773792,1
66.15780317218574,47.48349611618261,1
76.61583857092391,42.67344771609973,1
74.26198706850666,44.470258228479324,1
72.66981749065879,58.221716735085174,1
67.02648466366603,37.48514835802423,1
77.56800053284859,46.26869830747287,1
72.33649580169045,47.33846585882716,1
69.15041582144856,50.42893162469674,1
60.63868893359175,45.489915767354475,1
74.86242547474681,46.540252697520515,1
83.86125798334872,43.041757162891045,1
83.30629607273934,46.34563470622554,1
72.71451871706864,43.284038622512945,1
71.9889396981911,48.107859449280255,1
77.34387128037511,43.15194831978183,1
70.00807280405854,46.88550196951093,1
76.50895949909733,44.85368593157511,1
78.83040139192344,50.63025125386084,1
81.13466611942154,44.743031382057566,1
74.49922961760024,36.134837658965594,1
73.98163124911517,51.30960750356996,1
70.61008706621719,40.47133849568691,1
70.8655982298007,41.731168306755904,1
73.86760554049236,42.02169352978254,1
76.8368275340809,51.87219046585409,1
79.56792313116625,34.32162893010652,1
70.98410524659828,60.688742668299966,1
82.46344284479761,50.28028404533026,1
73.64438199478715,46.116194570645796,1
74.89316352825782,44.72552999691857,1
71.26394160426088,46.427770374288286,1
62.87879869863529,47.60561214189669,1
79.42022698180524,48.22607792975028,1
78.68421948546217,47.778022330017244,1
73.59336221440893,45.44790340627625,1
75.33495358612436,44.01330789846337,1
77.57969608852049,44.24363358173244,1
67.18727071556728,44.0254585982366,1
72.35473661326853,50.66885048433532,1
78.97132339810913,47.96778361140431,1
68.72855288415376,30.298056826678597,1
76.46778966083315,48.279503882648804,1
68.21709097688297,45.97368097359387,1
77.33214991216764,44.90645621777051,1
74.82179258851258,43.05740773455557,1
66.92434092047245,50.620563599930065,1
80.82369677228586,49.73763231061429,1
71.32704211600975,41.135611660881956,1
70.9487378149281,47.03526143562267,1
76.00284598615471,40.14171632729357,1
80.74318674714358,38.101909176055344,1
69.92089090510801,41.86641387705018,1
75.30839924923986,49.311967361913794,1
77.14408250165286,49.76562522688043,1
78.46552803631572,47.56542710048647,1
75.88220777638612,48.625478934239986,1
73.16486080458338,47.58089143557479,1
70.8620488967564,41.79259202388524,1
75.43071941523188,47.159612723369705,1
69.63930494007197,49.00204762613841,1
60.39324758252697,48.77145664906787,1
77.18279902078834,50.94456685737322,1
79.51967420543097,48.54151923600532,1
63.185337822290805,46.757241037707914,1
69.95134647645031,50.350751191582134,1
78.09577130502599,44.8673937037547,1
85.2874773485585,40.590626743861414,1
75.10396853837705,44.18466518028118,1
71.35998529385432,41.27548677596776,1
